/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : -4.64
 -- right : 2.15
 -- left : 0.67

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.71
 -- None : -0.50
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -0.96
 -- None : 1.66
 -- right : 0.03
 -- left : -1.02

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- None : -0.46
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.09
 -- left : 0.65

('forward', 'green', 'right', 'left', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'red', None, 'left', 'right')
 -- forward : -2.60
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : -4.04

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.04
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : 0.57
 -- right : 0.46
 -- left : 0.62

('right', 'green', None, 'forward', 'left')
 -- forward : 0.03
 -- None : 0.14
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.98
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -10.81
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.93
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- None : 0.70
 -- right : 0.75
 -- left : 1.47

('left', 'red', 'left', 'left', None)
 -- forward : -1.97
 -- None : 1.41
 -- right : 0.19
 -- left : -1.07

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- None : -1.39
 -- right : 1.62
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : -1.92
 -- left : -10.77

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('left', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- None : 0.25
 -- right : 1.58
 -- left : -2.71

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.67
 -- None : -0.95
 -- right : 0.18
 -- left : 0.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.84
 -- left : 0.16

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.39
 -- left : -1.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.50
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.09
 -- left : 0.10

('left', 'red', 'right', 'left', None)
 -- forward : -1.03
 -- None : 1.07
 -- right : 0.00
 -- left : -1.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.98
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- None : -0.55
 -- right : 0.56
 -- left : 0.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.08
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -4.03
 -- None : 1.71
 -- right : 0.00
 -- left : -7.47

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.05
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- None : -0.56
 -- right : 0.02
 -- left : 1.60

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.93
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.18
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.46
 -- None : -1.35
 -- right : 0.00
 -- left : 1.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : 0.13
 -- right : 0.07
 -- left : 0.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -1.82
 -- None : 1.96
 -- right : 0.00
 -- left : -1.04

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.92
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -8.87
 -- None : 1.51
 -- right : 1.91
 -- left : -9.27

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.46
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.87
 -- None : -0.57
 -- right : 0.12
 -- left : -1.90

('right', 'red', 'forward', 'left', None)
 -- forward : -3.99
 -- None : 1.58
 -- right : -3.81
 -- left : -3.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.98
 -- None : 2.01
 -- right : 0.21
 -- left : -3.99

('left', 'red', None, 'right', None)
 -- forward : -1.95
 -- None : 1.76
 -- right : 0.25
 -- left : -2.69

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -0.03

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -1.85
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.00
 -- None : -0.59
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.97
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -2.76
 -- None : 1.95
 -- right : 0.31
 -- left : -16.33

('left', 'red', None, 'right', 'right')
 -- forward : -0.99
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -1.89
 -- None : 1.32
 -- right : 0.00
 -- left : -0.97

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -2.63
 -- None : 0.34
 -- right : 0.95
 -- left : -3.84

('left', 'green', None, None, None)
 -- forward : 0.24
 -- None : -4.27
 -- right : 0.69
 -- left : 1.52

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.08
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.02
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.75
 -- left : 0.07

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.60
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -7.68
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -0.99

('right', 'red', 'left', None, None)
 -- forward : -2.61
 -- None : 2.02
 -- right : 0.62
 -- left : -1.95

('left', 'green', None, 'right', 'right')
 -- forward : 0.40
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -16.52
 -- None : 1.72
 -- right : -6.97
 -- left : -7.54

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.16
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- None : -0.51
 -- right : 0.00
 -- left : -3.88

('right', 'red', 'right', 'left', None)
 -- forward : -1.10
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -4.02
 -- None : 1.79
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.37
 -- None : 1.74
 -- right : 0.71
 -- left : -9.63

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -1.39
 -- right : 0.13
 -- left : 0.66

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.12
 -- left : -0.98

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.53
 -- left : 0.26

('left', 'red', None, 'left', 'forward')
 -- forward : -2.79
 -- None : 0.28
 -- right : 1.03
 -- left : -1.09

('left', 'green', None, None, 'forward')
 -- forward : 0.96
 -- None : -1.66
 -- right : 0.17
 -- left : -8.00

('right', 'red', 'left', None, 'right')
 -- forward : -1.09
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -7.72
 -- None : 1.75
 -- right : -8.11
 -- left : -10.83

('forward', 'red', None, 'right', None)
 -- forward : -5.41
 -- None : 2.06
 -- right : 0.50
 -- left : -1.92

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.62
 -- left : 0.36

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -3.92

('right', 'green', 'left', None, 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -8.94
 -- None : 1.77
 -- right : 0.52
 -- left : -9.43

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- None : 0.06
 -- right : 0.09
 -- left : 1.58

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.30
 -- None : 0.63
 -- right : 1.74
 -- left : 0.29

('forward', 'red', 'left', None, 'left')
 -- forward : -0.96
 -- None : 1.83
 -- right : 0.00
 -- left : -1.84

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.09
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- None : -0.56
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -6.41
 -- None : 0.28
 -- right : 1.86
 -- left : -6.48

('left', 'red', 'forward', 'left', None)
 -- forward : -10.99
 -- None : 1.35
 -- right : -1.92
 -- left : -7.75

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -3.90
 -- None : 0.56
 -- right : 0.00
 -- left : -10.67

('right', 'green', None, 'left', None)
 -- forward : 0.67
 -- None : -1.23
 -- right : 0.37
 -- left : 0.24

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : -2.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.57
 -- None : -0.59
 -- right : 0.04
 -- left : -3.81

('forward', 'green', None, 'right', 'right')
 -- forward : 0.45
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.10
 -- None : 1.87
 -- right : 0.36
 -- left : -10.85

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('forward', 'red', None, 'left', None)
 -- forward : -4.14
 -- None : 1.83
 -- right : 0.34
 -- left : -3.96

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -3.94
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -13.81
 -- None : 1.89
 -- right : -6.93
 -- left : -16.36

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

